,Month,Alcoholic beverages and tobacco,Clothing and footwear,Communication,Education,Food and non-alcoholic beverages,Headline_CPI,Health,Household contents and services,Housing and utilities,Miscellaneous goods and services,Recreation and culture,Restaurants and hotels ,Transport,year_month,Total_Local Sales,Total_Export_Sales,prev_1_month_Alcoholic beverages and tobacco,prev_2_month_Alcoholic beverages and tobacco,prev_3_month_Alcoholic beverages and tobacco,prev_4_month_Alcoholic beverages and tobacco,prev_5_month_Alcoholic beverages and tobacco,prev_6_month_Alcoholic beverages and tobacco,prev_7_month_Alcoholic beverages and tobacco,Average_Alcoholic beverages and tobacco,prev_1_month_Clothing and footwear,prev_2_month_Clothing and footwear,prev_3_month_Clothing and footwear,prev_4_month_Clothing and footwear,prev_5_month_Clothing and footwear,prev_6_month_Clothing and footwear,prev_7_month_Clothing and footwear,Average_Clothing and footwear,prev_1_month_Communication,prev_2_month_Communication,prev_3_month_Communication,prev_4_month_Communication,prev_5_month_Communication,prev_6_month_Communication,prev_7_month_Communication,Average_Communication,prev_1_month_Education,prev_2_month_Education,prev_3_month_Education,prev_4_month_Education,prev_5_month_Education,prev_6_month_Education,prev_7_month_Education,Average_Education,prev_1_month_Food and non-alcoholic beverages,prev_2_month_Food and non-alcoholic beverages,prev_3_month_Food and non-alcoholic beverages,prev_4_month_Food and non-alcoholic beverages,prev_5_month_Food and non-alcoholic beverages,prev_6_month_Food and non-alcoholic beverages,prev_7_month_Food and non-alcoholic beverages,Average_Food and non-alcoholic beverages,prev_1_month_Headline_CPI,prev_2_month_Headline_CPI,prev_3_month_Headline_CPI,prev_4_month_Headline_CPI,prev_5_month_Headline_CPI,prev_6_month_Headline_CPI,prev_7_month_Headline_CPI,Average_Headline_CPI,prev_1_month_Health,prev_2_month_Health,prev_3_month_Health,prev_4_month_Health,prev_5_month_Health,prev_6_month_Health,prev_7_month_Health,Average_Health,prev_1_month_Household contents and services,prev_2_month_Household contents and services,prev_3_month_Household contents and services,prev_4_month_Household contents and services,prev_5_month_Household contents and services,prev_6_month_Household contents and services,prev_7_month_Household contents and services,Average_Household contents and services,prev_1_month_Housing and utilities,prev_2_month_Housing and utilities,prev_3_month_Housing and utilities,prev_4_month_Housing and utilities,prev_5_month_Housing and utilities,prev_6_month_Housing and utilities,prev_7_month_Housing and utilities,Average_Housing and utilities,prev_1_month_Miscellaneous goods and services,prev_2_month_Miscellaneous goods and services,prev_3_month_Miscellaneous goods and services,prev_4_month_Miscellaneous goods and services,prev_5_month_Miscellaneous goods and services,prev_6_month_Miscellaneous goods and services,prev_7_month_Miscellaneous goods and services,Average_Miscellaneous goods and services,prev_1_month_Recreation and culture,prev_2_month_Recreation and culture,prev_3_month_Recreation and culture,prev_4_month_Recreation and culture,prev_5_month_Recreation and culture,prev_6_month_Recreation and culture,prev_7_month_Recreation and culture,Average_Recreation and culture,prev_1_month_Restaurants and hotels ,prev_2_month_Restaurants and hotels ,prev_3_month_Restaurants and hotels ,prev_4_month_Restaurants and hotels ,prev_5_month_Restaurants and hotels ,prev_6_month_Restaurants and hotels ,prev_7_month_Restaurants and hotels ,Average_Restaurants and hotels ,prev_1_month_Transport,prev_2_month_Transport,prev_3_month_Transport,prev_4_month_Transport,prev_5_month_Transport,prev_6_month_Transport,prev_7_month_Transport,Average_Transport,prev_1_month_Total_Local Sales,prev_2_month_Total_Local Sales,prev_3_month_Total_Local Sales,prev_4_month_Total_Local Sales,prev_5_month_Total_Local Sales,prev_6_month_Total_Local Sales,prev_7_month_Total_Local Sales,Average_Total_Local Sales,prev_1_month_Total_Export_Sales,prev_2_month_Total_Export_Sales,prev_3_month_Total_Export_Sales,prev_4_month_Total_Export_Sales,prev_5_month_Total_Export_Sales,prev_6_month_Total_Export_Sales,prev_7_month_Total_Export_Sales,Average_Total_Export_Sales
1,2022-02-01,100.6,100.3,99.7,100.0,101.8,100.8,103.2,100.4,100.1,101.5,100.3,101.9,100.6,2022-02,44229.0,32867.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.6,100.6,100.6,100.6,100.6,100.6,100.6,100.6,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,101.2,101.2,101.2,101.2,101.2,101.2,101.2,101.2,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,41382.0,41382.0,41382.0,41382.0,41382.0,41382.0,41382.0,41382.0,19089.0,19089.0,19089.0,19089.0,19089.0,19089.0,19089.0,19089.0
2,2022-03-01,102.8,100.5,99.7,104.4,102.4,101.8,103.7,100.8,100.5,101.9,100.4,103.0,103.7,2022-03,50607.0,34285.0,100.6,100.0,100.0,100.0,100.0,100.0,100.0,100.3,100.3,100.2,100.2,100.2,100.2,100.2,100.2,100.25,99.7,99.8,99.8,99.8,99.8,99.8,99.8,99.75,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.8,100.9,100.9,100.9,100.9,100.9,100.9,101.35,100.8,100.2,100.2,100.2,100.2,100.2,100.2,100.5,103.2,100.1,100.1,100.1,100.1,100.1,100.1,101.65,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.1,100.0,100.0,100.0,100.0,100.0,100.0,100.05,101.5,100.6,100.6,100.6,100.6,100.6,100.6,101.05,100.3,100.2,100.2,100.2,100.2,100.2,100.2,100.25,101.9,101.2,101.2,101.2,101.2,101.2,101.2,101.55000000000001,100.6,98.9,98.9,98.9,98.9,98.9,98.9,99.75,44229.0,41382.0,41382.0,41382.0,41382.0,41382.0,41382.0,42805.5,32867.0,19089.0,19089.0,19089.0,19089.0,19089.0,19089.0,25978.0
3,2022-04-01,103.6,100.7,99.6,104.4,103.1,102.4,104.0,101.1,100.5,102.8,100.7,103.3,105.1,2022-04,37107.0,30788.0,102.8,100.6,100.0,100.0,100.0,100.0,100.0,101.13333333333333,100.5,100.3,100.2,100.2,100.2,100.2,100.2,100.33333333333333,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.73333333333333,104.4,100.0,100.0,100.0,100.0,100.0,100.0,101.46666666666665,102.4,101.8,100.9,100.9,100.9,100.9,100.9,101.7,101.8,100.8,100.2,100.2,100.2,100.2,100.2,100.93333333333334,103.7,103.2,100.1,100.1,100.1,100.1,100.1,102.33333333333333,100.8,100.4,100.4,100.4,100.4,100.4,100.4,100.53333333333335,100.5,100.1,100.0,100.0,100.0,100.0,100.0,100.2,101.9,101.5,100.6,100.6,100.6,100.6,100.6,101.33333333333333,100.4,100.3,100.2,100.2,100.2,100.2,100.2,100.3,103.0,101.9,101.2,101.2,101.2,101.2,101.2,102.03333333333335,103.7,100.6,98.9,98.9,98.9,98.9,98.9,101.06666666666668,50607.0,44229.0,41382.0,41382.0,41382.0,41382.0,41382.0,45406.0,34285.0,32867.0,19089.0,19089.0,19089.0,19089.0,19089.0,28747.0
4,2022-05-01,104.4,100.9,99.9,104.4,105.3,103.1,104.3,101.8,100.6,102.9,101.0,103.8,105.9,2022-05,39177.0,25786.0,103.6,102.8,100.6,100.0,100.0,100.0,100.0,101.75,100.7,100.5,100.3,100.2,100.2,100.2,100.2,100.425,99.6,99.7,99.7,99.8,99.8,99.8,99.8,99.7,104.4,104.4,100.0,100.0,100.0,100.0,100.0,102.2,103.1,102.4,101.8,100.9,100.9,100.9,100.9,102.05000000000001,102.4,101.8,100.8,100.2,100.2,100.2,100.2,101.3,104.0,103.7,103.2,100.1,100.1,100.1,100.1,102.75,101.1,100.8,100.4,100.4,100.4,100.4,100.4,100.67499999999998,100.5,100.5,100.1,100.0,100.0,100.0,100.0,100.275,102.8,101.9,101.5,100.6,100.6,100.6,100.6,101.69999999999999,100.7,100.4,100.3,100.2,100.2,100.2,100.2,100.4,103.3,103.0,101.9,101.2,101.2,101.2,101.2,102.35000000000001,105.1,103.7,100.6,98.9,98.9,98.9,98.9,102.07499999999999,37107.0,50607.0,44229.0,41382.0,41382.0,41382.0,41382.0,43331.25,30788.0,34285.0,32867.0,19089.0,19089.0,19089.0,19089.0,29257.25
5,2022-06-01,104.5,101.3,100.3,104.4,106.6,104.2,104.6,103.0,101.2,103.0,101.2,104.2,110.3,2022-06,41019.0,33054.0,104.4,103.6,102.8,100.6,100.0,100.0,100.0,102.28,100.9,100.7,100.5,100.3,100.2,100.2,100.2,100.52000000000001,99.9,99.6,99.7,99.7,99.8,99.8,99.8,99.74,104.4,104.4,104.4,100.0,100.0,100.0,100.0,102.64000000000001,105.3,103.1,102.4,101.8,100.9,100.9,100.9,102.7,103.1,102.4,101.8,100.8,100.2,100.2,100.2,101.66,104.3,104.0,103.7,103.2,100.1,100.1,100.1,103.05999999999999,101.8,101.1,100.8,100.4,100.4,100.4,100.4,100.9,100.6,100.5,100.5,100.1,100.0,100.0,100.0,100.34,102.9,102.8,101.9,101.5,100.6,100.6,100.6,101.94000000000001,101.0,100.7,100.4,100.3,100.2,100.2,100.2,100.52000000000001,103.8,103.3,103.0,101.9,101.2,101.2,101.2,102.64000000000001,105.9,105.1,103.7,100.6,98.9,98.9,98.9,102.83999999999999,39177.0,37107.0,50607.0,44229.0,41382.0,41382.0,41382.0,42500.4,25786.0,30788.0,34285.0,32867.0,19089.0,19089.0,19089.0,28563.0
6,2022-07-01,104.4,101.6,99.4,104.4,107.8,105.8,104.1,103.3,103.1,103.4,102.3,104.6,115.6,2022-07,43593.0,31242.0,104.5,104.4,103.6,102.8,100.6,100.0,100.0,102.64999999999999,101.3,100.9,100.7,100.5,100.3,100.2,100.2,100.64999999999999,100.3,99.9,99.6,99.7,99.7,99.8,99.8,99.83333333333331,104.4,104.4,104.4,104.4,100.0,100.0,100.0,102.93333333333334,106.6,105.3,103.1,102.4,101.8,100.9,100.9,103.34999999999998,104.2,103.1,102.4,101.8,100.8,100.2,100.2,102.08333333333336,104.6,104.3,104.0,103.7,103.2,100.1,100.1,103.31666666666666,103.0,101.8,101.1,100.8,100.4,100.4,100.4,101.25,101.2,100.6,100.5,100.5,100.1,100.0,100.0,100.48333333333333,103.0,102.9,102.8,101.9,101.5,100.6,100.6,102.11666666666667,101.2,101.0,100.7,100.4,100.3,100.2,100.2,100.63333333333333,104.2,103.8,103.3,103.0,101.9,101.2,101.2,102.90000000000002,110.3,105.9,105.1,103.7,100.6,98.9,98.9,104.08333333333331,41019.0,39177.0,37107.0,50607.0,44229.0,41382.0,41382.0,42253.5,33054.0,25786.0,30788.0,34285.0,32867.0,19089.0,19089.0,29311.5
7,2022-08-01,104.7,102.1,100.1,104.4,109.7,106.0,104.2,103.7,103.2,103.5,102.4,104.3,114.5,2022-08,47420.0,28662.0,104.4,104.5,104.4,103.6,102.8,100.6,100.0,102.89999999999999,101.6,101.3,100.9,100.7,100.5,100.3,100.2,100.78571428571429,99.4,100.3,99.9,99.6,99.7,99.7,99.8,99.77142857142857,104.4,104.4,104.4,104.4,104.4,100.0,100.0,103.14285714285714,107.8,106.6,105.3,103.1,102.4,101.8,100.9,103.98571428571427,105.8,104.2,103.1,102.4,101.8,100.8,100.2,102.61428571428571,104.1,104.6,104.3,104.0,103.7,103.2,100.1,103.42857142857144,103.3,103.0,101.8,101.1,100.8,100.4,100.4,101.54285714285716,103.1,101.2,100.6,100.5,100.5,100.1,100.0,100.85714285714286,103.4,103.0,102.9,102.8,101.9,101.5,100.6,102.3,102.3,101.2,101.0,100.7,100.4,100.3,100.2,100.87142857142858,104.6,104.2,103.8,103.3,103.0,101.9,101.2,103.14285714285715,115.6,110.3,105.9,105.1,103.7,100.6,98.9,105.72857142857143,43593.0,41019.0,39177.0,37107.0,50607.0,44229.0,41382.0,42444.857142857145,31242.0,33054.0,25786.0,30788.0,34285.0,32867.0,19089.0,29587.285714285714
8,2022-09-01,105.6,102.5,99.9,104.4,110.3,106.1,104.0,104.5,103.7,103.8,102.5,106.2,112.0,2022-09,47786.0,41474.0,104.7,104.4,104.5,104.4,103.6,102.8,100.6,103.57142857142857,102.1,101.6,101.3,100.9,100.7,100.5,100.3,101.05714285714284,100.1,99.4,100.3,99.9,99.6,99.7,99.7,99.81428571428573,104.4,104.4,104.4,104.4,104.4,104.4,100.0,103.77142857142857,109.7,107.8,106.6,105.3,103.1,102.4,101.8,105.24285714285713,106.0,105.8,104.2,103.1,102.4,101.8,100.8,103.44285714285714,104.2,104.1,104.6,104.3,104.0,103.7,103.2,104.01428571428573,103.7,103.3,103.0,101.8,101.1,100.8,100.4,102.0142857142857,103.2,103.1,101.2,100.6,100.5,100.5,100.1,101.31428571428572,103.5,103.4,103.0,102.9,102.8,101.9,101.5,102.7142857142857,102.4,102.3,101.2,101.0,100.7,100.4,100.3,101.18571428571428,104.3,104.6,104.2,103.8,103.3,103.0,101.9,103.58571428571427,114.5,115.6,110.3,105.9,105.1,103.7,100.6,107.95714285714287,47420.0,43593.0,41019.0,39177.0,37107.0,50607.0,44229.0,43307.42857142857,28662.0,31242.0,33054.0,25786.0,30788.0,34285.0,32867.0,30954.85714285714
9,2022-10-01,106.1,102.6,99.8,104.4,111.3,106.5,104.5,105.0,103.8,104.7,102.7,107.4,111.7,2022-10,45966.0,29508.0,105.6,104.7,104.4,104.5,104.4,103.6,102.8,104.28571428571429,102.5,102.1,101.6,101.3,100.9,100.7,100.5,101.37142857142858,99.9,100.1,99.4,100.3,99.9,99.6,99.7,99.84285714285716,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.39999999999999,110.3,109.7,107.8,106.6,105.3,103.1,102.4,106.45714285714284,106.1,106.0,105.8,104.2,103.1,102.4,101.8,104.19999999999997,104.0,104.2,104.1,104.6,104.3,104.0,103.7,104.12857142857142,104.5,103.7,103.3,103.0,101.8,101.1,100.8,102.6,103.7,103.2,103.1,101.2,100.6,100.5,100.5,101.82857142857142,103.8,103.5,103.4,103.0,102.9,102.8,101.9,103.04285714285713,102.5,102.4,102.3,101.2,101.0,100.7,100.4,101.5,106.2,104.3,104.6,104.2,103.8,103.3,103.0,104.2,112.0,114.5,115.6,110.3,105.9,105.1,103.7,109.5857142857143,47786.0,47420.0,43593.0,41019.0,39177.0,37107.0,50607.0,43815.57142857143,41474.0,28662.0,31242.0,33054.0,25786.0,30788.0,34285.0,32184.428571428572
10,2022-11-01,106.4,102.6,99.2,104.4,111.9,106.8,104.7,105.2,103.8,104.7,102.8,108.0,113.1,2022-11,49413.0,34310.0,106.1,105.6,104.7,104.4,104.5,104.4,103.6,104.75714285714285,102.6,102.5,102.1,101.6,101.3,100.9,100.7,101.67142857142858,99.8,99.9,100.1,99.4,100.3,99.9,99.6,99.85714285714286,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.39999999999999,111.3,110.3,109.7,107.8,106.6,105.3,103.1,107.72857142857143,106.5,106.1,106.0,105.8,104.2,103.1,102.4,104.87142857142858,104.5,104.0,104.2,104.1,104.6,104.3,104.0,104.24285714285713,105.0,104.5,103.7,103.3,103.0,101.8,101.1,103.2,103.8,103.7,103.2,103.1,101.2,100.6,100.5,102.3,104.7,103.8,103.5,103.4,103.0,102.9,102.8,103.44285714285714,102.7,102.5,102.4,102.3,101.2,101.0,100.7,101.82857142857144,107.4,106.2,104.3,104.6,104.2,103.8,103.3,104.82857142857142,111.7,112.0,114.5,115.6,110.3,105.9,105.1,110.72857142857141,45966.0,47786.0,47420.0,43593.0,41019.0,39177.0,37107.0,43152.57142857143,29508.0,41474.0,28662.0,31242.0,33054.0,25786.0,30788.0,31502.0
